Conta;Data;Valor de Entrada;Valor de Saída;Saldo Diário;Saldo Diário com Rendimento
Conta A;2022-09-12;53728.49;45439.63;-105820.79;-105820.79
Conta A;2022-09-13;49428.04;22306.11;-78698.86;-78698.86
Conta A;2022-09-14;24958.59;29181.92;-82922.19;-82922.19
Conta A;2022-09-15;0.0;17829.34;-100751.53;-100751.53
Conta A;2022-09-16;11579.95;65748.19;-154919.77;-154919.77
Conta A;2022-09-17;19275.17;30488.03;-166132.63;-166132.63
Conta A;2022-09-18;40943.39;8864.51;-134053.75;-134053.75
Conta A;2022-09-19;25335.71;45193.78;-153911.82;-153911.82
Conta A;2022-09-20;6906.71;27692.66;-174697.77;-174697.77
Conta A;2022-09-21;24923.97;28340.55;-178114.35;-178114.35
Conta A;2022-09-22;30215.04;1374.55;-149273.86;-149273.86
Conta A;2022-09-23;19227.65;29017.88;-159064.09;-159064.09
Conta A;2022-09-24;8317.08;24192.65;-174939.66;-174939.66
Conta A;2022-09-25;14657.0;49032.37;-209315.03;-209315.03
Conta A;2022-09-26;38643.57;6848.23;-177519.69;-177519.69
Conta A;2022-09-27;10764.74;36041.76;-202796.71;-202796.71
Conta A;2022-09-28;30693.37;17953.93;-190057.27;-190057.27
Conta A;2022-09-29;634.07;37409.36;-226832.56;-226832.56
Conta A;2022-09-30;29285.11;331.69;-197879.14;-197879.14
Conta A;2022-10-01;81616.48;33633.59;-149896.25;-149896.25
Conta A;2022-10-02;51892.44;24932.25;-122936.06;-122936.06
Conta A;2022-10-03;33907.83;14706.86;-103735.09;-103735.09
Conta A;2022-10-04;11407.78;17725.55;-110052.86;-110052.86
Conta A;2022-10-05;53960.97;9637.47;-65729.36;-65729.36
Conta A;2022-10-06;19918.99;6386.19;-52196.56;-52196.56
Conta A;2022-10-07;24509.68;11003.11;-38689.99;-38689.99
Conta A;2022-10-08;18597.8;0.0;-20092.19;-20092.19
Conta A;2022-10-09;62735.15;17187.32;25455.64;25459.46
Conta A;2022-10-10;63155.08;10616.1;77994.62;78006.32
Conta A;2022-10-11;37151.45;0.0;115146.07;115163.34
Conta A;2022-10-12;26519.99;11611.78;130054.28;130073.79
Conta A;2022-10-13;31555.45;2213.72;159396.01;159419.92
Conta A;2022-10-14;17011.1;20492.34;155914.77;155938.16
Conta A;2022-10-15;10772.79;52928.55;113759.01;113776.07
Conta A;2022-10-16;3869.33;15912.41;101715.93;101731.19
Conta A;2022-10-17;7898.82;16825.26;92789.49;92803.41
Conta A;2022-10-18;11550.63;5130.42;99209.7;99224.58
Conta A;2022-10-19;21097.03;41149.68;79157.05;79168.92
Conta A;2022-10-20;26860.17;64035.45;41981.77;41988.07
Conta A;2022-10-21;11622.8;28482.08;25122.49;25126.26
Conta A;2022-10-22;24673.03;9776.98;40018.54;40024.54
Conta A;2022-10-23;63497.79;28814.8;74701.53;74712.74
Conta A;2022-10-24;31268.76;26497.83;79472.46;79484.38
Conta A;2022-10-25;31426.31;31012.33;79886.44;79898.42
Conta A;2022-10-26;16445.18;35964.13;60367.49;60376.55
Conta A;2022-10-27;18980.05;31056.19;48291.35;48298.59
Conta A;2022-10-28;0.0;9097.34;39194.01;39199.89
Conta A;2022-10-29;25029.19;45439.79;18783.41;18786.23
Conta A;2022-10-30;17035.24;42483.93;-6665.28;-6665.28
Conta A;2022-10-31;20653.1;40362.74;-26374.92;-26374.92
Conta A;2022-11-01;35168.65;0.0;8793.73;8795.05
Conta A;2022-11-02;2373.81;34802.19;-23634.65;-23634.65
Conta A;2022-11-03;53799.18;53143.79;-22979.26;-22979.26
Conta A;2022-11-04;16973.71;23032.05;-29037.6;-29037.6
Conta A;2022-11-05;16972.88;46153.18;-58217.9;-58217.9
Conta A;2022-11-06;15221.39;2630.3;-45626.81;-45626.81
Conta A;2022-11-07;4887.37;24855.39;-65594.83;-65594.83
Conta A;2022-11-08;44215.3;3147.67;-24527.2;-24527.2
Conta A;2022-11-09;33239.31;37351.6;-28639.49;-28639.49
Conta A;2022-11-10;33849.74;25898.07;-20687.82;-20687.82
Conta A;2022-11-11;27097.5;19332.56;-12922.88;-12922.88
Conta A;2022-11-12;39106.45;20977.28;5206.29;5207.07
Conta A;2022-11-13;25430.73;61948.47;-31311.45;-31311.45
Conta A;2022-11-14;18332.07;48640.79;-61620.17;-61620.17
Conta A;2022-11-15;28007.88;59797.72;-93410.01;-93410.01
Conta A;2022-11-16;24803.41;35110.55;-103717.15;-103717.15
Conta A;2022-11-17;25123.27;47073.15;-125667.03;-125667.03
Conta A;2022-11-18;23820.4;13866.19;-115712.82;-115712.82
Conta A;2022-11-19;40409.56;33958.37;-109261.63;-109261.63
Conta A;2022-11-20;8822.39;17508.24;-117947.48;-117947.48
Conta A;2022-11-21;13757.34;10387.34;-114577.48;-114577.48
Conta A;2022-11-22;17402.42;36633.05;-133808.11;-133808.11
Conta A;2022-11-23;55254.99;28065.27;-106618.39;-106618.39
Conta A;2022-11-24;26946.65;56678.74;-136350.48;-136350.48
Conta A;2022-11-25;60694.64;235.0;-75890.84;-75890.84
Conta A;2022-11-26;19033.11;5378.05;-62235.78;-62235.78
Conta A;2022-11-27;23598.72;46631.49;-85268.55;-85268.55
Conta A;2022-11-28;23925.78;11036.05;-72378.82;-72378.82
Conta A;2022-11-29;16795.78;57517.34;-113100.38;-113100.38
Conta A;2022-11-30;17698.55;22139.83;-117541.66;-117541.66
Conta A;2022-12-01;14178.19;9960.96;-113324.43;-113324.43
Conta A;2022-12-02;12519.0;13957.94;-114763.37;-114763.37
Conta A;2022-12-03;67094.87;25720.19;-73388.69;-73388.69
Conta A;2022-12-04;35339.97;7155.69;-45204.41;-45204.41
Conta A;2022-12-05;11968.48;25655.89;-58891.82;-58891.82
Conta A;2022-12-06;32071.08;16289.58;-43110.32;-43110.32
Conta A;2022-12-07;30349.02;0.0;-12761.3;-12761.3
Conta A;2022-12-08;37544.97;45029.0;-20245.33;-20245.33
Conta A;2022-12-09;25409.3;59612.56;-54448.59;-54448.59
Conta A;2022-12-10;46988.6;11387.4;-18847.39;-18847.39
Conta A;2022-12-11;21797.3;33987.7;-31037.79;-31037.79
Conta A;2022-12-12;4031.76;247.13;-27253.16;-27253.16
Conta A;2022-12-13;62217.75;24292.91;10671.68;10673.28
Conta A;2022-12-14;63656.24;49925.31;24402.61;24406.27
Conta A;2022-12-15;3655.15;0.0;28057.76;28061.97
Conta A;2022-12-16;0.0;38995.86;-10938.1;-10938.1
Conta A;2022-12-17;43701.0;34745.37;-1982.47;-1982.47
Conta A;2022-12-18;56880.33;86507.47;-31609.61;-31609.61
Conta A;2022-12-19;23557.4;12303.31;-20355.52;-20355.52
Conta A;2022-12-20;11894.76;53364.43;-61825.19;-61825.19
Conta A;2022-12-21;41290.9;6135.5;-26669.79;-26669.79
Conta A;2022-12-22;26593.58;4009.94;-4086.15;-4086.15
Conta A;2022-12-23;14084.86;23646.41;-13647.7;-13647.7
Conta A;2022-12-24;18750.09;39518.52;-34416.13;-34416.13
Conta A;2022-12-25;32727.26;72991.34;-74680.21;-74680.21
Conta A;2022-12-26;36786.39;24202.02;-62095.84;-62095.84
Conta A;2022-12-27;40640.42;10131.89;-31587.31;-31587.31
Conta A;2022-12-28;25017.69;45501.58;-52071.2;-52071.2
Conta A;2022-12-29;0.0;49893.79;-101964.99;-101964.99
Conta A;2022-12-30;8523.19;39252.95;-132694.75;-132694.75
Conta A;2022-12-31;18389.62;2722.45;-117027.58;-117027.58
Conta B;2022-07-01;22252.32;13928.96;8323.36;8324.61
Conta B;2022-07-02;7171.58;11333.87;4161.07;4161.69
Conta B;2022-07-03;20515.53;22591.14;2085.46;2085.77
Conta B;2022-07-04;49076.05;31245.38;19916.13;19919.12
Conta B;2022-07-05;0.0;35553.04;-15636.91;-15636.91
Conta B;2022-07-06;0.0;70568.75;-86205.66;-86205.66
Conta B;2022-07-07;47843.65;60997.13;-99359.14;-99359.14
Conta B;2022-07-08;40210.21;10500.27;-69649.2;-69649.2
Conta B;2022-07-09;13617.75;56202.82;-112234.27;-112234.27
Conta B;2022-07-10;15870.32;27242.45;-123606.4;-123606.4
Conta B;2022-07-11;12792.37;25063.62;-135877.65;-135877.65
Conta B;2022-07-12;19311.59;23085.06;-139651.12;-139651.12
Conta B;2022-07-13;0.0;71810.63;-211461.75;-211461.75
Conta B;2022-07-14;20825.88;3901.65;-194537.52;-194537.52
Conta B;2022-07-15;33762.49;37485.46;-198260.49;-198260.49
Conta B;2022-07-16;39108.39;36115.34;-195267.44;-195267.44
Conta B;2022-07-17;32632.86;46991.01;-209625.59;-209625.59
Conta B;2022-07-18;14688.63;22472.46;-217409.42;-217409.42
Conta B;2022-07-19;46489.31;35407.81;-206327.92;-206327.92
Conta B;2022-07-20;39262.65;12587.35;-179652.62;-179652.62
Conta B;2022-07-21;24440.36;31382.04;-186594.3;-186594.3
Conta B;2022-07-22;30273.31;85053.41;-241374.4;-241374.4
Conta B;2022-07-23;41599.15;32217.92;-231993.17;-231993.17
Conta B;2022-07-24;37873.0;32618.23;-226738.4;-226738.4
Conta B;2022-07-25;18135.76;17981.18;-226583.82;-226583.82
Conta B;2022-07-26;56263.36;17253.55;-187574.01;-187574.01
Conta B;2022-07-27;60392.2;43217.48;-170399.29;-170399.29
Conta B;2022-07-28;18644.65;61603.53;-213358.17;-213358.17
Conta B;2022-07-29;31909.09;0.0;-181449.08;-181449.08
Conta B;2022-07-30;11775.85;0.0;-169673.23;-169673.23
Conta B;2022-07-31;51344.57;15137.96;-133466.62;-133466.62
Conta B;2022-08-01;62550.84;35588.3;-106504.08;-106504.08
Conta B;2022-08-02;37185.38;30908.63;-100227.33;-100227.33
Conta B;2022-08-03;29989.26;28486.75;-98724.82;-98724.82
Conta B;2022-08-04;11345.55;0.0;-87379.27;-87379.27
Conta B;2022-08-05;15515.75;39021.58;-110885.1;-110885.1
Conta B;2022-08-06;45903.61;28328.31;-93309.8;-93309.8
Conta B;2022-08-07;61343.37;33008.14;-64974.57;-64974.57
Conta B;2022-08-08;16414.58;26683.13;-75243.12;-75243.12
Conta B;2022-08-09;11596.67;77099.51;-140745.96;-140745.96
Conta B;2022-08-10;16378.83;20048.49;-144415.62;-144415.62
Conta B;2022-08-11;24387.86;0.0;-120027.76;-120027.76
Conta B;2022-08-12;50039.62;75735.01;-145723.15;-145723.15
Conta B;2022-08-13;0.0;25539.9;-171263.05;-171263.05
Conta B;2022-08-14;0.0;42937.5;-214200.55;-214200.55
Conta B;2022-08-15;71298.15;19404.31;-162306.71;-162306.71
Conta B;2022-08-16;14138.03;13187.24;-161355.92;-161355.92
Conta B;2022-08-17;8869.75;25376.87;-177863.04;-177863.04
Conta B;2022-08-18;16465.33;27619.04;-189016.75;-189016.75
Conta B;2022-08-19;43018.79;10537.37;-156535.33;-156535.33
Conta B;2022-08-20;32701.83;0.0;-123833.5;-123833.5
Conta B;2022-08-21;8294.34;0.0;-115539.16;-115539.16
Conta B;2022-08-22;13533.46;26595.28;-128600.98;-128600.98
Conta B;2022-08-23;45056.18;29635.42;-113180.22;-113180.22
Conta B;2022-08-24;64352.74;16887.72;-65715.2;-65715.2
Conta B;2022-08-25;18349.75;19518.32;-66883.77;-66883.77
Conta B;2022-08-26;45431.3;15673.03;-37125.5;-37125.5
Conta B;2022-08-27;41598.48;17682.02;-13209.04;-13209.04
Conta B;2022-08-28;915.21;19094.88;-31388.71;-31388.71
Conta B;2022-08-29;27162.68;22354.44;-26580.47;-26580.47
Conta B;2022-08-30;19112.18;24887.06;-32355.35;-32355.35
Conta B;2022-08-31;13462.88;18227.77;-37120.24;-37120.24
Conta B;2022-09-01;77014.96;44081.89;-4187.17;-4187.17
Conta B;2022-09-02;42123.94;18433.92;19502.85;19505.78
Conta B;2022-09-03;30244.79;15030.54;34717.1;34722.31
Conta B;2022-09-04;22085.13;25220.96;31581.27;31586.01
Conta B;2022-09-05;26802.24;23609.48;34774.03;34779.25
Conta B;2022-09-06;18993.34;12543.78;41223.59;41229.77
Conta B;2022-09-07;21153.32;17035.64;45341.27;45348.07
Conta B;2022-09-08;10622.72;29991.41;25972.58;25976.48
Conta B;2022-09-09;14609.97;48036.2;-7453.65;-7453.65
Conta B;2022-09-10;19932.92;12472.88;6.39;6.39
Conta B;2022-09-11;44931.1;66770.65;-21833.16;-21833.16
Conta B;2022-09-12;54614.26;17909.9;14871.2;14873.43
Conta B;2022-09-13;17335.65;13982.71;18224.14;18226.87
Conta B;2022-09-14;40172.33;41629.02;16767.45;16769.97
Conta B;2022-09-15;33790.13;33456.98;17100.6;17103.17
Conta B;2022-09-16;26371.85;31987.58;11484.87;11486.59
Conta B;2022-09-17;8891.37;19087.27;1288.97;1289.16
Conta B;2022-09-18;26644.39;25139.84;2793.52;2793.94
Conta B;2022-09-19;27303.89;52588.63;-22491.22;-22491.22
Conta B;2022-09-20;28907.61;23692.02;-17275.63;-17275.63
Conta B;2022-09-21;15798.42;34648.75;-36125.96;-36125.96
Conta B;2022-09-22;23766.09;24839.79;-37199.66;-37199.66
Conta B;2022-09-23;37309.07;41128.1;-41018.69;-41018.69
Conta B;2022-09-24;27265.26;14527.44;-28280.87;-28280.87
Conta B;2022-09-25;16145.23;8939.01;-21074.65;-21074.65
Conta B;2022-09-26;10552.78;6538.05;-17059.92;-17059.92
Conta B;2022-09-27;32618.48;10288.98;5269.58;5270.37
Conta B;2022-09-28;22761.78;30967.55;-2936.19;-2936.19
Conta B;2022-09-29;45290.38;41188.91;1165.28;1165.45
Conta B;2022-09-30;589.45;38280.62;-36525.89;-36525.89
Conta B;2022-10-01;12650.85;28645.52;-52520.56;-52520.56
Conta B;2022-10-02;13590.35;0.0;-38930.21;-38930.21
Conta B;2022-10-03;56271.81;24609.05;-7267.45;-7267.45
Conta B;2022-10-04;29000.13;32190.16;-10457.48;-10457.48
Conta B;2022-10-05;27435.84;1572.61;15405.75;15408.06
Conta B;2022-10-06;44410.49;46258.4;13557.84;13559.87
Conta B;2022-10-07;42389.56;0.0;55947.4;55955.79
Conta B;2022-10-08;41459.9;61040.06;36367.24;36372.7
Conta B;2022-10-09;25665.38;9245.87;52786.75;52794.67
Conta B;2022-10-10;48538.87;52373.6;48952.02;48959.36
Conta B;2022-10-11;69081.43;28094.23;89939.22;89952.71
Conta B;2022-10-12;35854.22;2853.84;122939.6;122958.04
Conta B;2022-10-13;50664.04;0.0;173603.64;173629.68
Conta B;2022-10-14;32347.66;45255.78;160695.52;160719.62
Conta B;2022-10-15;51700.1;23046.01;189349.61;189378.01
Conta B;2022-10-16;17450.72;30300.84;176499.49;176525.96
Conta B;2022-10-17;29596.09;22015.0;184080.58;184108.19
Conta B;2022-10-18;15818.24;23733.84;176164.98;176191.4
Conta B;2022-10-19;27016.4;41358.92;161822.46;161846.73
Conta B;2022-10-20;12061.06;32813.04;141070.48;141091.64
Conta B;2022-10-21;0.0;31526.53;109543.95;109560.38
Conta B;2022-10-22;29500.24;59940.17;79104.02;79115.89
Conta B;2022-10-23;11093.89;31473.28;58724.63;58733.44
Conta B;2022-10-24;40802.31;50371.77;49155.17;49162.54
Conta B;2022-10-25;23881.2;0.0;73036.37;73047.33
Conta B;2022-10-26;15892.77;1736.75;87192.39;87205.47
Conta B;2022-10-27;41385.93;29888.46;98689.86;98704.66
Conta B;2022-10-28;24417.23;16977.87;106129.22;106145.14
Conta B;2022-10-29;2966.14;39967.08;69128.28;69138.65
Conta B;2022-10-30;36086.16;0.0;105214.44;105230.22
Conta B;2022-10-31;21415.57;6076.41;120553.6;120571.68
Conta B;2022-11-01;30772.48;14700.52;136625.56;136646.05
Conta B;2022-11-02;31574.27;23205.9;144993.93;145015.68
Conta B;2022-11-03;21041.86;20113.07;145922.72;145944.61
Conta B;2022-11-04;19588.26;49834.73;115676.25;115693.6
Conta B;2022-11-05;36591.16;23280.96;128986.45;129005.8
Conta B;2022-11-06;22406.43;11119.13;140273.75;140294.79
Conta B;2022-11-07;0.0;37735.75;102538.0;102553.38
Conta B;2022-11-08;55909.6;0.0;158447.6;158471.37
Conta B;2022-11-09;25217.98;44936.74;138728.84;138749.65
Conta B;2022-11-10;19687.66;0.0;158416.5;158440.26
Conta B;2022-11-11;17710.19;39802.48;136324.21;136344.66
Conta B;2022-11-12;68184.24;41316.46;163191.99;163216.47
Conta B;2022-11-13;33167.58;10052.92;186306.65;186334.6
Conta B;2022-11-14;18059.61;23158.15;181208.11;181235.29
Conta B;2022-11-15;39367.37;11988.79;208586.69;208617.98
Conta B;2022-11-16;68241.93;13467.83;263360.79;263400.29
Conta B;2022-11-17;28706.64;47839.69;244227.74;244264.37
Conta B;2022-11-18;14820.2;19690.2;239357.74;239393.64
Conta B;2022-11-19;30768.34;0.0;270126.08;270166.6
Conta B;2022-11-20;17392.72;32750.93;254767.87;254806.09
Conta B;2022-11-21;0.0;29377.26;225390.61;225424.42
Conta B;2022-11-22;0.0;50662.39;174728.22;174754.43
Conta B;2022-11-23;19361.5;32146.73;161942.99;161967.28
Conta B;2022-11-24;76657.66;36118.9;202481.75;202512.12
Conta B;2022-11-25;55709.48;29531.23;228660.0;228694.3
Conta B;2022-11-26;56063.24;48822.84;235900.4;235935.79
Conta B;2022-11-27;0.0;47279.84;188620.56;188648.85
Conta B;2022-11-28;41831.4;29459.89;200992.07;201022.22
Conta B;2022-11-29;57298.11;4459.93;253830.25;253868.32
Conta B;2022-11-30;53183.46;33255.25;273758.46;273799.52
Conta B;2022-12-01;15420.71;0.0;289179.17;289222.55
Conta B;2022-12-02;41527.36;0.0;330706.53;330756.14
Conta B;2022-12-03;31756.77;27377.49;335085.81;335136.07
Conta B;2022-12-04;49621.5;5069.35;379637.96;379694.91
Conta B;2022-12-05;14636.94;9068.01;385206.89;385264.67
Conta B;2022-12-06;29318.97;4283.12;410242.74;410304.28
Conta B;2022-12-07;8725.19;16352.95;402614.98;402675.37
Conta B;2022-12-08;33946.73;21518.5;415043.21;415105.47
Conta B;2022-12-09;39212.33;32070.05;422185.49;422248.82
Conta B;2022-12-10;31026.92;38521.77;414690.64;414752.84
Conta B;2022-12-11;2735.49;23603.11;393823.02;393882.09
Conta B;2022-12-12;56983.62;33712.17;417094.47;417157.03
Conta B;2022-12-13;32417.03;42177.27;407334.23;407395.33
Conta B;2022-12-14;14277.83;21634.66;399977.4;400037.4
Conta B;2022-12-15;18288.6;1617.51;416648.49;416710.99
Conta B;2022-12-16;4771.56;39514.35;381905.7;381962.99
Conta B;2022-12-17;28804.8;16522.69;394187.81;394246.94
Conta B;2022-12-18;31925.09;24967.1;401145.8;401205.97
Conta B;2022-12-19;38201.16;66636.5;372710.46;372766.37
Conta B;2022-12-20;3904.19;3778.06;372836.59;372892.52
Conta B;2022-12-21;32332.04;57919.66;347248.97;347301.06
Conta B;2022-12-22;34159.92;7305.85;374103.04;374159.16
Conta B;2022-12-23;40082.6;40658.47;373527.17;373583.2
Conta B;2022-12-24;11307.49;15992.53;368842.13;368897.46
Conta B;2022-12-25;21310.73;24165.16;365987.7;366042.6
Conta B;2022-12-26;63091.57;12235.59;416843.68;416906.21
Conta B;2022-12-27;18603.55;15407.71;420039.52;420102.53
Conta B;2022-12-28;18649.03;24585.89;414102.66;414164.78
Conta B;2022-12-29;12675.83;53019.18;373759.31;373815.37
Conta B;2022-12-30;31780.39;22535.48;383004.22;383061.67
Conta B;2022-12-31;85261.06;17432.87;450832.41;450900.03
Conta C;2022-07-01;33178.67;22233.17;10945.5;10947.14
Conta C;2022-07-02;12905.2;82650.97;-58800.27;-58800.27
Conta C;2022-07-03;68871.29;27071.35;-17000.33;-17000.33
Conta C;2022-07-04;63760.3;25486.18;21273.79;21276.98
Conta C;2022-07-05;0.0;9484.85;11788.94;11790.71
Conta C;2022-07-06;20385.3;1082.18;31092.06;31096.72
Conta C;2022-07-07;0.0;39245.78;-8153.72;-8153.72
Conta C;2022-07-08;34572.46;8187.17;18231.57;18234.3
Conta C;2022-07-09;0.0;6638.59;11592.98;11594.72
Conta C;2022-07-10;15397.6;15039.57;11951.01;11952.8
Conta C;2022-07-11;37146.69;36153.41;12944.29;12946.23
Conta C;2022-07-12;31372.29;43441.86;874.72;874.85
Conta C;2022-07-13;5125.87;0.0;6000.59;6001.49
Conta C;2022-07-14;24906.88;33391.26;-2483.79;-2483.79
Conta C;2022-07-15;26200.33;13053.51;10663.03;10664.63
Conta C;2022-07-16;7018.14;36789.79;-19108.62;-19108.62
Conta C;2022-07-17;5228.71;70674.98;-84554.89;-84554.89
Conta C;2022-07-18;39400.83;19964.13;-65118.19;-65118.19
Conta C;2022-07-19;16658.48;43154.68;-91614.39;-91614.39
Conta C;2022-07-20;18243.47;19096.43;-92467.35;-92467.35
Conta C;2022-07-21;27479.02;10761.16;-75749.49;-75749.49
Conta C;2022-07-22;22581.71;5374.6;-58542.38;-58542.38
Conta C;2022-07-23;46194.71;0.0;-12347.67;-12347.67
Conta C;2022-07-24;49380.15;19953.1;17079.38;17081.94
Conta C;2022-07-25;16006.46;31702.17;1383.67;1383.88
Conta C;2022-07-26;53825.84;17159.8;38049.71;38055.42
Conta C;2022-07-27;23263.44;23058.15;38255.0;38260.74
Conta C;2022-07-28;25191.24;44363.54;19082.7;19085.56
Conta C;2022-07-29;31518.21;20961.76;29639.15;29643.6
Conta C;2022-07-30;40721.7;7106.59;63254.26;63263.75
Conta C;2022-07-31;55046.74;14651.33;103649.67;103665.22
Conta C;2022-08-01;70181.38;118430.57;55400.48;55408.79
Conta C;2022-08-02;17984.84;7323.24;66062.08;66071.99
Conta C;2022-08-03;39419.61;23335.28;82146.41;82158.73
Conta C;2022-08-04;18631.59;19975.13;80802.87;80814.99
Conta C;2022-08-05;24128.31;32421.08;72510.1;72520.98
Conta C;2022-08-06;13395.68;17769.57;68136.21;68146.43
Conta C;2022-08-07;45731.19;20833.64;93033.76;93047.72
Conta C;2022-08-08;45147.89;34251.35;103930.3;103945.89
Conta C;2022-08-09;5810.14;19475.96;90264.48;90278.02
Conta C;2022-08-10;20352.82;22287.26;88330.04;88343.29
Conta C;2022-08-11;29835.42;17217.67;100947.79;100962.93
Conta C;2022-08-12;8756.4;17246.96;92457.23;92471.1
Conta C;2022-08-13;0.0;28235.57;64221.66;64231.29
Conta C;2022-08-14;18694.4;9669.63;73246.43;73257.42
Conta C;2022-08-15;81539.32;46162.44;108623.31;108639.6
Conta C;2022-08-16;30087.06;8728.46;129981.91;130001.41
Conta C;2022-08-17;9696.58;22661.51;117016.98;117034.53
Conta C;2022-08-18;59500.08;38423.72;138093.34;138114.05
Conta C;2022-08-19;27542.41;26025.05;139610.7;139631.64
Conta C;2022-08-20;64025.48;55722.8;147913.38;147935.57
Conta C;2022-08-21;48508.42;17106.71;179315.09;179341.99
Conta C;2022-08-22;59743.01;35150.88;203907.22;203937.81
Conta C;2022-08-23;26455.98;17697.85;212665.35;212697.25
Conta C;2022-08-24;29116.34;15863.88;225917.81;225951.7
